0,0,0,0,0,0,0
0,0,0,0,0,0,0
"1","8","8","0","0","0","0"
"2","9","4","0","0","0","0"
"3","17","5","0","0","0","0"
"0","0","0","0","0","0","0"
"0","0","0","0","0","0","0"
"1","1","1","0","0","0","0"
"0","0","0","0","0","0","0"
"0","0","0","0","0","0","7"
"1","136","136","0","0","0","7"
"2","144","72","0","0","0","7"
"3","153","51","0","0","0","7"
"4","175","43","0","0","0","7"
"0","0","0","0","0","0","7"
"1","2","2","0","0","0","7"
"2","14","7","0","0","0","7"
"3","31","10","0","0","0","7"
"4","42","10","0","0","0","7"
"5","55","11","0","0","0","7"
"6","64","10","0","0","0","7"
"7","72","10","0","0","0","7"
"8","76","9","0","0","0","7"
"9","240","26","0","0","0","7"
"10","253","25","0","0","0","7"
"11","266","24","0","0","0","7"
"12","273","22","0","0","0","7"
"13","276","21","0","0","0","7"
"14","283","20","0","0","0","7"
"15","311","20","0","0","0","7"
"16","315","19","0","0","0","7"
"16","315","19","0","0","23","0"
"16","315","19","0","0","1","0"
"17","378","22","0","0","1","0"
"18","402","22","0","0","1","0"
"0","0","0","0","0","1","0"
"1","1","1","0","0","1","0"
"2","19","9","0","0","1","0"
"3","36","12","0","0","1","0"
"4","51","12","0","0","1","0"
"4","51","12","0","0","23","0"
"5","85","17","0","0","23","0"
"6","109","18","0","0","23","0"
"7","119","17","0","0","23","0"
"8","132","16","0","0","23","0"
"9","139","15","0","0","23","0"
"10","152","15","0","0","23","0"
"11","167","15","0","0","23","0"
"12","181","15","0","0","23","0"
"13","193","14","0","0","23","0"
"14","211","15","0","0","23","0"
"15","221","14","0","0","23","0"
"16","243","15","0","0","23","0"
"16","243","15","0","0","23","0"
"16","243","15","0","0","23","0"
"16","243","15","0","0","3","53"
"16","243","15","5","22","10","53"
"16","243","15","5","0","23","53"
"17","498","29","5","0","23","53"
"18","517","28","5","0","23","53"
"19","531","27","5","0","23","53"
"20","667","33","5","0","23","53"
"21","739","35","5","0","23","53"
"22","751","34","5","0","23","53"
"23","846","36","5","0","23","53"
"24","860","35","5","0","23","53"
"25","904","36","5","0","23","53"
"26","912","35","5","0","23","53"
"27","920","34","5","0","23","53"
"28","925","33","5","0","23","53"
"29","930","32","5","0","23","53"
"30","942","31","5","0","23","53"
"31","954","30","5","0","23","53"
"32","1009","31","5","0","23","53"
"33","1064","32","5","0","23","53"
"34","1101","32","5","0","23","53"
"35","1138","32","5","0","23","53"
"36","1160","32","5","0","23","53"
"37","1182","31","5","0","23","53"
"38","1207","31","5","0","23","53"
"39","1232","31","5","0","23","53"
"40","1307","32","5","0","23","53"
"41","1382","33","5","0","23","53"
"42","1435","34","5","0","23","53"
"43","1488","34","5","0","23","53"
"44","1514","34","5","0","23","53"
"45","1621","36","5","0","23","53"
"46","1728","37","5","0","23","53"
"47","1775","37","5","0","23","53"
"48","1822","37","5","0","23","53"
"49","1840","37","5","0","23","53"
"50","1858","37","5","0","23","53"
"51","1884","36","5","0","23","53"
"52","1910","36","5","0","23","53"
"53","1912","36","5","0","23","53"
"54","1914","35","5","0","23","53"
"55","1937","35","5","0","23","53"
"56","1960","35","5","0","23","53"
"57","2030","35","5","0","23","53"
"58","2100","36","5","0","23","53"
"59","2135","36","5","0","23","53"
"60","2170","36","5","0","23","53"
"61","2970","48","5","0","23","53"
"62","3770","60","5","0","23","53"
"63","3800","60","5","0","23","53"
"64","3830","59","5","0","23","53"
"65","3905","60","5","0","23","53"
"66","3980","60","5","0","23","53"
"67","3998","59","5","0","23","53"
"68","4016","59","5","0","23","53"
"69","4040","58","5","0","23","53"
"70","4064","58","5","0","23","53"
"71","4070","57","5","0","23","53"
"72","4076","56","5","0","23","53"
"73","4090","56","5","0","23","53"
"74","4104","55","5","0","23","53"
"75","4569","60","5","0","23","53"
"76","5034","66","5","0","23","53"
"77","5075","65","5","0","23","53"
"78","5116","65","5","0","23","53"
"79","5135","65","5","0","23","53"
"80","5154","64","5","0","23","53"
"81","5161","63","5","0","23","53"
"82","5168","63","5","0","23","53"
"83","5177","62","5","0","23","53"
"84","5186","61","5","0","23","53"
"85","5226","61","5","0","23","53"
"86","5266","61","5","0","23","53"
"87","5308","61","5","0","23","53"
"88","5350","60","5","0","23","53"
"89","5393","60","5","0","23","53"
"90","5436","60","5","0","23","53"
"91","5479","60","5","0","23","53"
"92","5522","60","5","0","23","53"
"93","5601","60","5","0","23","53"
"94","5680","60","5","0","23","53"
"95","5684","59","5","0","23","53"
"96","5688","59","5","0","23","53"
"97","5721","58","5","0","23","53"
"98","5755","58","5","0","23","53"
"99","5762","58","5","0","23","53"
"100","5769","57","5","0","23","53"
"101","5775","57","5","0","23","53"
"102","5781","56","5","0","23","53"
"103","5814","56","5","0","23","53"
"104","5847","56","5","0","23","53"
"105","5854","55","5","0","23","53"
"106","5861","55","5","0","23","53"
"107","5869","54","5","0","23","53"
"108","5878","54","5","0","23","53"
"109","5886","54","5","0","23","53"
"110","5894","53","5","0","23","53"
"110","5894","53","14","0","16","0"
"111","5914","53","14","0","16","0"
"112","5935","52","14","0","16","0"
"113","5943","52","14","0","16","0"
"114","5951","52","14","0","16","0"
"115","5958","51","14","0","16","0"
"116","5965","51","14","0","16","0"
"117","5972","51","14","0","16","0"
"118","5979","50","14","0","16","0"
"118","5979","50","0","0","23","0"
"118","5979","50","0","0","23","0"
"118","5979","50","0","0","1","0"
"118","5979","50","0","0","23","0"
"119","6046","50","0","0","23","0"
"120","6113","50","0","0","23","0"
"121","6119","50","0","0","23","0"
"122","6125","50","0","0","23","0"
"122","6125","50","0","0","23","0"
"123","6141","49","0","0","23","0"
"124","6157","49","0","0","23","0"
"124","6157","49","0","0","23","0"
"0","0","0","0","0","23","0"
"1","0","0","0","0","23","0"
"2","0","0","0","0","23","0"
"2","0","0","0","0","23","0"
"3","17","5","0","0","23","0"
"4","34","8","0","0","23","0"
"4","34","8","0","0","23","0"
"5","55","11","0","0","23","0"
"6","76","12","0","0","23","0"
"6","76","12","3","0","8","0"
"7","97","13","3","0","8","0"
"8","118","14","3","0","8","0"
"8","118","14","4","2","9","1"
"9","131","14","4","2","9","1"
"10","144","14","4","2","9","1"
"10","144","14","4","4","5","5"
"10","144","14","6","6","8","5"
"10","144","14","6","6","8","5"
"11","174","15","6","6","8","5"
"12","204","17","6","6","8","5"
"12","204","17","0","0","23","0"
"13","219","16","0","0","23","0"
"14","234","16","0","0","23","0"
"14","234","16","3","4","23","59"
"14","234","16","0","4","23","59"
"14","234","16","0","0","23","0"
"15","289","19","0","0","23","0"
"16","344","21","0","0","23","0"
"16","344","21","0","0","23","0"
"17","364","21","0","0","23","0"
"18","384","21","0","0","23","0"
"18","384","21","0","0","23","59"
"19","409","21","0","0","23","59"
"20","434","21","0","0","23","59"
"20","434","21","0","0","23","0"
"21","451","21","0","0","23","0"
"22","468","21","0","0","23","0"
"22","468","21","0","0","23","59"
"23","494","21","0","0","23","59"
"24","520","21","0","0","23","59"
"25","554","22","0","0","23","59"
"26","588","22","0","0","23","59"
"27","600","22","0","0","23","59"
"28","612","21","0","0","23","59"
"29","631","21","0","0","23","59"
"30","650","21","0","0","23","59"
"31","696","22","0","0","23","59"
"32","742","23","0","0","23","59"
